ADDRESS,LOCATION,DATA
f066102,Europe [DE],"Power
8.68 PiB
Free space
8.81 PiB
Used space
77.40 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2932
Average deal cost
0.000000000000006821 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000019999172 FIL ⇄ $0.00 USD"
f0215370,Asia [CN],"Power
63.63 TiB
Free space
26.03 TiB
Used space
1.75 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
14
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000028 FIL ⇄ $0.00 USD"
f0135758,Asia [CN],"Power
3.03 PiB
Free space
1.99 PiB
Used space
65.25 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
12
Average deal cost
0.000000000019270833 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000231249996 FIL ⇄ $0.00 USD"
f0417750,Asia [CN],"Power
1.59 PiB
Free space
450.88 TiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f0112713,Asia [KR],"Power
183.50 TiB
Free space
63.22 TiB
Used space
448.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000008 FIL ⇄ $0.00 USD"
f056573,Asia [CN],"Power
316.88 TiB
Free space
423.47 TiB
Used space
15.13 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
13
Average deal cost
0.000000000974038461 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000012662499993 FIL ⇄ $0.0000001 USD"
"f01225882
View on Estuary",North America [CA],"Version
lotus-1.16.1+mainnet+git.aaa3e6063
Power
405.94 TiB
Free space
180.31 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f054370,Asia [CN],"Power
5.08 PiB
Free space
4.60 PiB
Used space
114.44 GiB
Cost
28800000 FIL ⇄ $230112000.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
229
Average deal cost
0.000000000254929039 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000058378749931 FIL ⇄ $0.0000005 USD"
f01648376,Asia [CN],"Power
564.38 TiB
Free space
64.00 GiB
Used space
10.92 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2249
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01164500,Asia [CN],"Power
155.66 TiB
Free space
112.06 TiB
Used space
12.41 TiB
Cost
0.00000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6547
Average deal cost
0.000000035713444343 FIL ⇄ $0.0000003 USD per deal
Total storage cost
0.000233815920113621 FIL ⇄ $0.0018682 USD"
f0112027,Europe [FR],"Power
1.88 TiB
Free space
32.00 GiB
Used space
1.91 TiB
Cost
0.00000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
61
Average deal cost
0.000000000032 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000001952 FIL ⇄ $0.00 USD"
f022566,Asia [CN],"Power
57.53 TiB
Free space
10.97 TiB
Used space
5.25 GiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
110
Average deal cost
0.000000002351818181 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000025869999991 FIL ⇄ $0.0000021 USD"
f01192325,Asia [CN],"Power
26.31 TiB
Free space
19.56 TiB
Used space
56.05 GiB
Cost
0.000000000000288 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
264
Average deal cost
0.000000007192631649 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001898854755336 FIL ⇄ $0.0000152 USD"
f0397728,North America [US],"Power
10.00 PiB
Free space
4.54 PiB
Used space
640.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
5
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000001 FIL ⇄ $0.00 USD"
f0112772,Asia [CN],"Power
11.47 TiB
Free space
11.38 TiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01057303,Asia [CN],"Power
1.70 PiB
Free space
1.53 PiB
Used space
896.00 KiB
Cost
2879997120 FIL ⇄ $23011176988.7999992 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000014 FIL ⇄ $0.00 USD"
f010035,Asia [CN],"Power
9.07 PiB
Free space
2.61 PiB
Used space
2.47 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
28937
Average deal cost
0.000000000274829802 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000007952749980474 FIL ⇄ $0.0000635 USD"
"f0678914
View on Estuary",North America [US],"Version
lotus-1.15.2-dev+mainnet
Power
194.38 TiB
Free space
66.72 TiB
Used space
49.43 TiB
Cost
0.0000288 FIL ⇄ $0.0002301 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2669
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f010498,Asia [CN],"Power
102.81 TiB
Free space
172.56 TiB
Used space
325.61 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
640
Average deal cost
0.00000000038163638 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000002442472832 FIL ⇄ $0.0000020 USD"
f024468,Asia [CN],"Power
130.72 TiB
Free space
172.25 TiB
Used space
13.23 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
147
Average deal cost
0.000000000059026565 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000008676905055 FIL ⇄ $0.00 USD"
"f0408717
View on Estuary",Asia [KR],"Version
lotus-1.16.0+mainnet+git.01254ab32
Power
19.09 TiB
Free space
3.47 TiB
Used space
344.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
29
Average deal cost
0.00000000000275862 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000007999998 FIL ⇄ $0.00 USD"
f023219,Asia [CN],"Power
3.85 PiB
Free space
3.50 PiB
Used space
33.05 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
58
Average deal cost
0.000000000335560344 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000019462499952 FIL ⇄ $0.0000002 USD"
f042391,Asia [CN],"Power
1.28 TiB
Free space
38.81 TiB
Used space
32.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
11
Average deal cost
0.000000001467272727 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000016139999997 FIL ⇄ $0.0000001 USD"
f0835643,Asia [KR],"Power
3.72 TiB
Free space
1.00 TiB
Used space
1.10 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
59
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f01140256,Asia [VN],"Power
31.06 TiB
Free space
32.84 TiB
Used space
544.25 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
19
Average deal cost
0.000000001685263157 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000032019999983 FIL ⇄ $0.0000003 USD"
f010528,Asia [CN],"Power
90.13 TiB
Free space
119.31 TiB
Used space
226.73 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
738
Average deal cost
0.000000000405830263 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000299502734094 FIL ⇄ $0.0000024 USD"
f033036,Asia [CN],"Power
937.50 TiB
Free space
858.69 TiB
Used space
377.94 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
297
Average deal cost
0.000000001004655043 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000298382547771 FIL ⇄ $0.0000024 USD"
f022125,North America [US],"Power
5.66 TiB
Free space
14.19 TiB
Used space
674.25 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1072
Average deal cost
0.000000000947486007 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000001015704999504 FIL ⇄ $0.0000081 USD"
f01369314,Asia [CN],"Power
3.14 PiB
Free space
2.03 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f01039753,Asia [CN],"Power
700.81 TiB
Free space
529.69 TiB
Used space
12.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
18
Average deal cost
0.000000000126666666 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000002279999988 FIL ⇄ $0.00 USD"
f056406,Asia [CN],"Power
29.22 TiB
Free space
36.25 TiB
Used space
1.53 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
361
Average deal cost
0.000000000002116712 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000764133032 FIL ⇄ $0.00 USD"
f098664,Asia [CN],"Power
1.02 PiB
Free space
1.14 PiB
Used space
1.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000005 FIL ⇄ $0.00 USD"
f082617,Asia [CN],"Power
1.51 PiB
Free space
1.75 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f055132,Asia [CN],"Power
687.28 TiB
Free space
781.66 TiB
Used space
128.25 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3
Average deal cost
0.00000000418 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000001254 FIL ⇄ $0.0000001 USD"
f019240,Asia [CN],"Power
287.69 TiB
Free space
375.16 TiB
Used space
2.90 TiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
3100
Average deal cost
0.000000000281076677 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000008713376987 FIL ⇄ $0.0000070 USD"
f082356,Asia [CN],"Power
1.02 PiB
Free space
308.91 TiB
Used space
31.31 GiB
Cost
14.4 FIL ⇄ $115.0560000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
287
Average deal cost
0.000000000074195253 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000021294037611 FIL ⇄ $0.0000002 USD"
f030384,Asia [CN],"Power
1.43 PiB
Free space
1.77 PiB
Used space
243.78 GiB
Cost
288 FIL ⇄ $2301.1200000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4163
Average deal cost
0.000000000007076627 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000029459998201 FIL ⇄ $0.0000002 USD"
f0124036,Asia [CN],"Power
2.83 PiB
Free space
1.08 PiB
Used space
7.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000035 FIL ⇄ $0.00 USD"
f097618,Asia [CN],"Power
301.38 TiB
Free space
181.88 TiB
Used space
103.81 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
122
Average deal cost
0.000000000263934426 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000032199999972 FIL ⇄ $0.0000003 USD"
f034777,Asia [CN],"Power
51.91 TiB
Free space
75.25 TiB
Used space
48.89 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
218
Average deal cost
0.000000000385149082 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000083962499876 FIL ⇄ $0.0000007 USD"
f042896,Asia [CN],"Power
8.03 TiB
Free space
84.66 TiB
Used space
4.48 TiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
4841
Average deal cost
0.000000001054947324 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000005106999995484 FIL ⇄ $0.0000408 USD"
f03249,Asia [CN],"Power
293.09 TiB
Free space
432.69 TiB
Used space
174.02 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
21
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f099705,Asia [CN],"Power
44.34 TiB
Free space
17.94 TiB
Used space
181.09 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
19
Average deal cost
0.000000004902368421 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000093144999999 FIL ⇄ $0.0000007 USD"
f022522,Asia [CN],"Power
4.43 PiB
Free space
4.10 PiB
Used space
176.39 GiB
Cost
28800000 FIL ⇄ $230112000.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
645
Average deal cost
0.000000027461906007 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000017712929374515 FIL ⇄ $0.0001415 USD"
f019806,Asia [CN],"Power
2.88 PiB
Free space
2.24 PiB
Used space
1.19 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0.000000000018610351 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000018610351 FIL ⇄ $0.00 USD"
f01072221,North America [US],"Power
12.36 PiB
Free space
4.88 PiB
Used space
8.18 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
273
Average deal cost
0.00000000000021978 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000005999994 FIL ⇄ $0.00 USD"
f01180639,Asia [CN],"Power
2.89 PiB
Free space
2.31 PiB
Used space
128.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000002 FIL ⇄ $0.00 USD"
f020489,Asia [CN],"Power
2.53 PiB
Free space
3.24 PiB
Used space
348.22 GiB
Cost
0.000000288 FIL ⇄ $0.0000023 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
657
Average deal cost
0.000000000698665097 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000459022968729 FIL ⇄ $0.0000037 USD"
f0157769,Asia [CN],"Power
4.50 PiB
Free space
2.28 PiB
Used space
37.50 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
59
Average deal cost
0.000000000491541975 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000029000976525 FIL ⇄ $0.0000002 USD"
f02619,Asia [CN],"Power
356.91 TiB
Free space
210.47 TiB
Used space
393.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1509
Average deal cost
0.000000041086328694 FIL ⇄ $0.0000003 USD per deal
Total storage cost
0.000061999269999246 FIL ⇄ $0.0004954 USD"
f015734,Asia [CN],"Power
1.66 PiB
Free space
998.94 TiB
Used space
253.91 GiB
Cost
0.000000000144 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
756
Average deal cost
0.000000000823628937 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000622663476372 FIL ⇄ $0.0000050 USD"
f083920,Asia [CN],"Power
916.81 TiB
Free space
1.33 PiB
Used space
6.81 TiB
Cost
0.0000000288 FIL ⇄ $0.0000002 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
218
Average deal cost
0.00000000054 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000011772 FIL ⇄ $0.0000009 USD"
f0143500,Asia [CN],"Power
1002.38 TiB
Free space
339.84 TiB
Used space
1.00 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.0000000005 FIL ⇄ $0.00 USD"
f023152,Asia [CN],"Power
3.60 PiB
Free space
4.12 PiB
Used space
45.50 GiB
Cost
287999999999999.96 FIL ⇄ $2301119999999999.5000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
30
Average deal cost
0.000000000815699218 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000002447097654 FIL ⇄ $0.0000002 USD"
f03624,Europe [DE],"Power
852.81 TiB
Free space
435.34 TiB
Used space
507.56 GiB
Cost
0.0000576 FIL ⇄ $0.0004602 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
202
Average deal cost
0.000000002445235148 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000493937499896 FIL ⇄ $0.0000039 USD"
f024511,Asia [CN],"Power
1.47 PiB
Free space
2.34 PiB
Used space
138.21 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1564
Average deal cost
0.000000000168023479 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000262788721156 FIL ⇄ $0.0000021 USD"
f0165643,Asia [CN],"Power
258.84 TiB
Free space
206.53 TiB
Used space
5.31 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
10
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000005 FIL ⇄ $0.00 USD"
f078621,Asia [KR],"Power
50.28 TiB
Free space
39.63 TiB
Used space
896.50 MiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
8
Average deal cost
0.0000000109475 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000008758 FIL ⇄ $0.0000007 USD"
f079007,Asia [CN],"Power
137.03 TiB
Free space
137.03 TiB
Used space
83.07 GiB
Cost
2880 FIL ⇄ $23011.2000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
110
Average deal cost
0.000000000452545454 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000004977999994 FIL ⇄ $0.0000004 USD"
f015941,Europe [UA],"Power
29.47 TiB
Free space
19.75 TiB
Used space
116.31 GiB
Cost
0.000576 FIL ⇄ $0.0046022 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
108
Average deal cost
0.000000021545902777 FIL ⇄ $0.0000002 USD per deal
Total storage cost
0.000002326957499916 FIL ⇄ $0.0000186 USD"
f01799,Asia [CN],"Power
2.94 PiB
Free space
124.19 TiB
Used space
580.88 MiB
Cost
288000 FIL ⇄ $2301120.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
93
Average deal cost
0.000000000610544354 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000056780624922 FIL ⇄ $0.0000005 USD"
f030125,Asia [CN],"Power
127.31 TiB
Free space
45.00 TiB
Used space
2.33 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
286
Average deal cost
0.000000000004974505 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000142270843 FIL ⇄ $0.00 USD"
f0117146,Asia [CN],"Power
104.16 TiB
Free space
33.06 TiB
Used space
3.53 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
6
Average deal cost
0.0000000005 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000003 FIL ⇄ $0.00 USD"
f055102,Asia [CN],"Power
869.47 TiB
Free space
957.94 TiB
Used space
1.14 GiB
Cost
0.000288 FIL ⇄ $0.0023011 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
131
Average deal cost
0.000000000873180462 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000114386640522 FIL ⇄ $0.0000009 USD"
f01071719,Asia [CN],"Power
460.22 TiB
Free space
314.31 TiB
Used space
2.75 MiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
7
Average deal cost
0.000000000088571428 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000619999996 FIL ⇄ $0.00 USD"
f048135,Asia [CN],"Power
2.08 PiB
Free space
1.37 PiB
Used space
914.16 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
1068
Average deal cost
0.000000000605606786 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000646788047448 FIL ⇄ $0.0000052 USD"
f0164291,Asia [CN],"Power
687.47 TiB
Free space
220.78 TiB
Used space
14.72 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
477
Average deal cost
0.000000000000251572 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000000119999844 FIL ⇄ $0.00 USD"
f03134,Asia [CN],"Power
987.38 TiB
Free space
1.05 PiB
Used space
1.94 TiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2009
Average deal cost
0.000000000352707194 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000708588752746 FIL ⇄ $0.0000057 USD"
f03325,Asia [CN],"Power
77.28 TiB
Free space
65.25 TiB
Used space
191.00 GiB
Cost
0 FIL ⇄ $0.00 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
35
Average deal cost
0.000000000000571428 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000001999998 FIL ⇄ $0.00 USD"
f010400,Asia [CN],"Power
3.32 PiB
Free space
1.52 PiB
Used space
234.78 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
498
Average deal cost
0.000000000261915864 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000130434100272 FIL ⇄ $0.0000010 USD"
f0107308,Asia [CN],"Power
1.16 PiB
Free space
888.53 TiB
Used space
7.05 GiB
Cost
28797120 FIL ⇄ $230088988.8000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
14
Average deal cost
0 FIL ⇄ $0.00 USD per deal
Total storage cost
0 FIL ⇄ $0.00 USD"
f0105074,Asia [CN],"Power
2.18 PiB
Free space
1.27 PiB
Used space
120.14 GiB
Cost
288000000000.00003 FIL ⇄ $2301120000000.0000000 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
215
Average deal cost
0.000000000493302325 FIL ⇄ $0.00 USD per deal
Total storage cost
0.000000106059999875 FIL ⇄ $0.0000008 USD"
f02423,Europe [UA],"Power
12.06 TiB
Free space
14.78 TiB
Used space
282.64 GiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
165
Average deal cost
0.000000040815625 FIL ⇄ $0.0000003 USD per deal
Total storage cost
0.000006734578125 FIL ⇄ $0.0000538 USD"
f0406478,Asia [CN],"Power
1.14 PiB
Free space
425.88 TiB
Used space
256.00 KiB
Cost
0.00000144 FIL ⇄ $0.0000115 USD per GiB per day
Verified cost
0 FIL ⇄ $0.00 USD per GiB per day
Total deal count
2
Average deal cost
0.00000000002 FIL ⇄ $0.00 USD per deal
Total storage cost
0.00000000004 FIL ⇄ $0.00 USD"
