"attestation_id","smart_contract_address","batchID","network","zl_protocol_version","minerID","beneficiary","redemption_purpose","attestation_folder"
"20220420_SP_FF_transaction_1_attestation_10","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5721,246,"ZL 1.0.0","f019041","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5721","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 10. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f019041","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_11","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5722,246,"ZL 1.0.0","f0101019","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5722","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 11. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0101019","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_12","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5723,246,"ZL 1.0.0","f0147487","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5723","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 12. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0147487","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_13","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5724,246,"ZL 1.0.0","f0101016","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5724","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 13. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0101016","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_14","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5725,246,"ZL 1.0.0","f0101017","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5725","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 14. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0101017","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_15","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5726,246,"ZL 1.0.0","f020330","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5726","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 15. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f020330","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_16","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5727,246,"ZL 1.0.0","f01248","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5727","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 16. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01248","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_17","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5728,246,"ZL 1.0.0","f0154039","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5728","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 17. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0154039","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_18","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5729,246,"ZL 1.0.0","f0463143","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5729","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 18. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0463143","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_19","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5730,246,"ZL 1.0.0","f034258","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5730","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 19. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f034258","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_20","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5731,246,"ZL 1.0.0","f039940","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5731","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 20. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f039940","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_21","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5732,246,"ZL 1.0.0","f01756683","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5732","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 21. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01756683","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_22","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5733,246,"ZL 1.0.0","f02417","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5733","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 22. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f02417","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_23","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5734,246,"ZL 1.0.0","f0142637","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5734","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 23. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0142637","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_24","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5735,246,"ZL 1.0.0","f0137168","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5735","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 24. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f0137168","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_25","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5736,246,"ZL 1.0.0","f01012","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5736","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 25. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01012","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_26","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5737,246,"ZL 1.0.0","f01152","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5737","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 26. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01152","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_27","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5738,246,"ZL 1.0.0","f01155","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5738","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 27. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01155","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_28","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5739,246,"ZL 1.0.0","f01231","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5739","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 28. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01231","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_29","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5740,246,"ZL 1.0.0","f01241","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5740","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 29. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01241","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_30","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5741,246,"ZL 1.0.0","f01272","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5741","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 30. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01272","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_31","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5742,246,"ZL 1.0.0","f01279","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5742","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 31. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01279","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_32","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5743,246,"ZL 1.0.0","f01280","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5743","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 32. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01280","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_33","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5744,246,"ZL 1.0.0","f01287","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5744","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 33. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01287","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_34","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5745,246,"ZL 1.0.0","f01289","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5745","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 34. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01289","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_35","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5746,246,"ZL 1.0.0","f01314","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5746","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 35. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01314","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_36","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5747,246,"ZL 1.0.0","f01750","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5747","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 36. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01750","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_37","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5748,246,"ZL 1.0.0","f01782","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5748","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 37. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01782","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_38","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5749,246,"ZL 1.0.0","f01799","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5749","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 38. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01799","20220420_SP_FF_delievery"
"20220420_SP_FF_transaction_1_attestation_39","0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900",5750,246,"ZL 1.0.0","f01800","Blockchain Network ID: 246 - Tokenization Protocol: ZL 1.0.0 - Smart Contract Address: 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 - Batch ID: 5750","The certificates are redeemed (= assigned to the beneficiary) for the purpose of tokenization and bridging to the Blockchain: Energy Web Chain with the Network ID 246. The smart contract address is 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900 and the specific certificate batch ID is 39. The certificates will be created as tokens of type ERC1888-Topic1 This redemption is matched to Filecoin minerID f01800","20220420_SP_FF_delievery"
