attestation_file,certificate,reportingStart,reportingEnd,reportingEnd,reportingEndTimezoneOffset,sellerName,sellerAddress,country,region,volume_Wh,generatorName,productType,energySource,generationStart,generationStartTimezoneOffset,generationEnd,generationEndTimezoneOffset
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-06-01,-7,2021-06-30,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,9,GLT Los Rob 60 - DDRC Marengo,GREEN-E,SOLAR,2021-06-01,-7,2021-06-30,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-06-01,-7,2021-06-30,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,19,GLT The Pike 115 - DDRC Long Beach,GREEN-E,SOLAR,2021-06-01,-7,2021-06-30,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-06-01,-7,2021-06-30,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,15,GLT The Pike 150 - DDRC Long Beach,GREEN-E,SOLAR,2021-06-01,-7,2021-06-30,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,28,GLT Laguna Solar - San Luis Obispo - Laguna Middle,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,35,GLT Los Osos Solar - San Luis Obispo - Los Osos Middle,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,23,GLT Los Rob 160 - DDRC Marengo,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,9,GLT Los Rob 60 - DDRC Marengo,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,20,GLT The Pike 115 - DDRC Long Beach,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-07-01,-7,2021-07-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,15,GLT The Pike 150 - DDRC Long Beach,GREEN-E,SOLAR,2021-07-01,-7,2021-07-31,-7
US_GreenE_563MWh_Jan_to_August_2021.pdf,,2021-08-01,-7,2021-08-31,-7,"3Degrees Group, Inc",235 Montgomery St Suite 320 CA94104 San Francisco US,US,WECC,162,GLT Chuckawalla Solar - State of California - Chuckawalla Prison 2,GREEN-E,SOLAR,2021-08-01,-7,2021-08-31,-7
