attestation_id,attestation_file,attestation_cid,certificate,certificate_cid,reportingStart,reportingStartTimezoneOffset,reportingEnd,reportingEndTimezoneOffset,sellerName,sellerAddress,country,region,volume_Wh,generatorName,productType,label,energySource,generationStart,generationStartTimezoneOffset,generationEnd,generationEndTimezoneOffset
20220501_ACT_PL_transaction_1_attestation_6,0x2248a8E53c8cf533AEEf2369 FfF9Dc8C036c8900-800.pdf,bafybeidq6nxv35hduesiylxo4xn33j4zskxqzkkow7xabwmiks3365zdsu,20220510_ACT_PL_transaction_1_delivery_1_certificate_11,bafyreic74giloq2ufgotdchlupjg4ptjlvkq7w4g3obbzid7det34ntzsq,2021-01-01T00:00:00.000Z,,2021-12-31T00:00:00.000Z,,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",USA,MRO,187000000,Buckeye Wind Farm,REC,,wind,2021-04-01T00:00:00.000Z,,2021-04-30T00:00:00.000Z,
20220501_ACT_PL_transaction_1_attestation_6,0x2248a8E53c8cf533AEEf2369 FfF9Dc8C036c8900-800.pdf,bafybeidq6nxv35hduesiylxo4xn33j4zskxqzkkow7xabwmiks3365zdsu,20220510_ACT_PL_transaction_1_delivery_1_certificate_12,bafyreiekxhzc2kpsrx6kxmeqe2pptochj7qeaoanzui2pzuhdjazwcchna,2021-01-01T00:00:00.000Z,,2021-12-31T00:00:00.000Z,,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",USA,MRO,177000000,Buckeye Wind Farm,REC,,wind,2021-03-01T00:00:00.000Z,,2021-03-31T00:00:00.000Z,
20220501_ACT_PL_transaction_1_attestation_7,0x2248a8E53c8cf533AEEf2369 FfF9Dc8C036c8900-801.pdf,bafkreibjfyhl3l75z5rmzw5flzghvfrj26mbylws5ftsxss4muumsiqo74,20220510_ACT_PL_transaction_1_delivery_1_certificate_13,bafyreicyem5fc7ekq2d7qvy76ph4tehlxx5zzgdxhxd2s3zyer3la6lxii,2021-01-01T00:00:00.000Z,,2021-12-31T00:00:00.000Z,,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",USA,WECC,2681000000,Spring Canyon II Wind Energy Center,REC,GREEN-E,wind,2021-01-01T00:00:00.000Z,,2021-01-31T00:00:00.000Z,
20220501_ACT_PL_transaction_1_attestation_8,0x2248a8E53c8cf533AEEf2369 FfF9Dc8C036c8900-802.pdf,bafkreiftqywit6zgisxbmjpkazlymua5ckgvpaj42cjzzzlpuhpngctkoq,20220510_ACT_PL_transaction_1_delivery_1_certificate_14,bafyreiaiukzbnbjca7wbph76w636fgffa22bzoicpi54ss5u2xnujhfcoa,2021-01-01T00:00:00.000Z,,2021-12-31T00:00:00.000Z,,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",USA,WECC,6254000000,Spring Canyon II Wind Energy Center,REC,GREEN-E,wind,2021-07-01T00:00:00.000Z,,2021-07-31T00:00:00.000Z,
20220501_ACT_PL_transaction_1_attestation_21,NFC1_202104_01500701.pdf,bafybeidvxi3istni2fqw7gqcv57xec4kx6uskqpfdbfqhteloscl3chblq,20220510_ACT_PL_transaction_1_delivery_1_certificate_15,bafyreibspdqvkn32yrlha4lgyy45fqitmucckbvfws4imaw7vbtyozwru4,2021-01-01T00:00:00.000Z,540,2021-12-31T00:00:00.000Z,540,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",JP,,6013000000,A651935B03,NFC,,solar,2021-10-01T00:00:00.000Z,540,2021-12-31T00:00:00.000Z,540
20220501_ACT_PL_transaction_1_attestation_13,2022_ACT_Solar_91MWh_FR.pdf,bafkreihmvptu53mnstlg7ct6bc47qnylrxtyzzr3mdlir4vzlpktqmwjq4,20220510_ACT_PL_transaction_1_delivery_1_certificate_16,bafyreie3yfn5nwfdy6yfne6agqdysyg5dzs4qimtfkzodw76laplopsvwi,2021-01-01T00:00:00.000Z,120,2021-12-31T00:00:00.000Z,120,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",FR,,44000000,TECHNIQUE SOLAIRE INVEST 31 PERE...,GO,,solar_thermal,2021-07-01T00:00:00.000Z,120,2021-07-31T00:00:00.000Z,120
20220501_ACT_PL_transaction_1_attestation_13,2022_ACT_Solar_91MWh_FR.pdf,bafkreihmvptu53mnstlg7ct6bc47qnylrxtyzzr3mdlir4vzlpktqmwjq4,20220510_ACT_PL_transaction_1_delivery_1_certificate_17,bafyreidzeymiptkrottadp4qxgmcz4bawweshdlw7eplgd4ml6a33hmxni,2021-01-01T00:00:00.000Z,120,2021-12-31T00:00:00.000Z,120,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",FR,,6000000,MCD8 MCD804,GO,,solar_thermal,2021-07-01T00:00:00.000Z,120,2021-07-31T00:00:00.000Z,120
20220501_ACT_PL_transaction_1_attestation_13,2022_ACT_Solar_91MWh_FR.pdf,bafkreihmvptu53mnstlg7ct6bc47qnylrxtyzzr3mdlir4vzlpktqmwjq4,20220510_ACT_PL_transaction_1_delivery_1_certificate_18,bafyreifiof6fddl3hxtigljp7pv6db2slhbh64oowwxubcn5ptsalxj7wu,2021-01-01T00:00:00.000Z,120,2021-12-31T00:00:00.000Z,120,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",FR,,2000000,AMICUS ENERGIE LA BOISSONNERIE ,GO,,solar_thermal,2021-07-01T00:00:00.000Z,120,2021-07-31T00:00:00.000Z,120
20220501_ACT_PL_transaction_1_attestation_13,2022_ACT_Solar_91MWh_FR.pdf,bafkreihmvptu53mnstlg7ct6bc47qnylrxtyzzr3mdlir4vzlpktqmwjq4,20220510_ACT_PL_transaction_1_delivery_1_certificate_19,bafyreie5wd4c6cxsagz5d6tai6x7hhzblz2helsisqwhuutpotrf6lwtiy,2021-01-01T00:00:00.000Z,120,2021-12-31T00:00:00.000Z,120,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",FR,,39000000,HELIO GEN ACA-SEIGNEURIE ,GO,,solar_thermal,2021-07-01T00:00:00.000Z,120,2021-07-31T00:00:00.000Z,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_20,bafyreidtyavj6hkpyvur2rzdzwnwednkysqqntqkmva4xsbkrngbtnnkci,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,16000000,,GO,,solar,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_21,bafyreifma3my6coi32ao3gbsqktggxuczkehhrfqx7qrs7pkaca3lk2dza,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,76000000,,GO,,solar,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_22,bafyreiaziv75bkk6wsweppzdanlmfokgmlxdby5x4raxjt3wnne7p3vuka,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,14000000,,GO,,solar,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_23,bafyreihsqgo5zsiedrklzadyurgzfwukvrqphqkqdxc63eecc72z2jlr2y,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,23000000,,GO,,solar,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_24,bafyreihbpfzqvhi4wdtix2tor5ggtcifcdn2zoscimsb2l5rzuvqrzr2qi,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,23000000,,GO,,wind,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_14,20220530_GOs_BE.pdf,bafkreihqtnzlep3ip63enp2prqw4kcrcmdjwhop43cj77l7dz7qj5ktbx4,20220510_ACT_PL_transaction_1_delivery_1_certificate_25,bafyreifmir5wnlvpsu56yedcvwdlhrs3sjlvko73i4iqvbnxi3kkcdioe4,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BE,,21000000,,GO,,wind,2021-06-30,120,2022-06-30,120
20220501_ACT_PL_transaction_1_attestation_19,Cancellation Statement -01-11872-09.06.2022 s.pdf,bafybeid4e4mkwtkcptd7g3gne342xpy3r5oju4wd4ga4cuaskex32ybfdq,20220510_ACT_PL_transaction_1_delivery_1_certificate_26,bafyreihubjd374uvwxzpsafxfi5dkqed3dlhmzzzwqkmo5es2cwgx6bymi,2021-01-01T00:00:00.000Z,120,2021-12-31T00:00:00.000Z,120,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",BG,,123000000,"SHPP ""Svrazhen"", s. Lakatnik, 2272 GSRN: 201307919000003199",GO,,hydro,2021-08-01,180,2021-08-31,180
20220501_ACT_PL_transaction_1_attestation_17,Cancellation Statement 2022060200265 2022-01-01 2022-12-31 525 0x2248a8E53c8cf533AEEf2369FfF9Dc8C036c8900-811 (1).pdf,bafkreia3i7dr77ouewfxxqguhaawui7wbu262kh25hfiw2vd7zwb4dogky,20220510_ACT_PL_transaction_1_delivery_1_certificate_27,bafyreianahl2dmjrxbrxy2ag237jih5sdsdzr5awiujlnbeq4y4isihxpi,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",NO,,525000000,Kjølberget GSRN: 707052300000000088,GO,,wind,2021-10-24,120,2021-10-24,120
20220501_ACT_PL_transaction_1_attestation_9,CancellationStatement-2022-05-24T17_05_27.034.pdf,bafkreih52extlagb4z625a5q4wi3g5hhjbqtvoolyosfggju7y2pgoifya,20220510_ACT_PL_transaction_1_delivery_1_certificate_28,bafyreiasx2rzobbuko7ioqzionvog4f7l7faxwzs24fmdok4u4e3xbvs3e,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",NL,,148000000,871687110003981800,GO,,solar_thermal,2021-06-01,120,2021-07-01,120
20220501_ACT_PL_transaction_1_attestation_10,CancellationStatement-2022-05-27T18_24_23.009 (1).pdf,bafkreiaxvzkf6efqv6auyxa52pt5jxz5qicounfren6qm2oukt7saer7uy,20220510_ACT_PL_transaction_1_delivery_1_certificate_29,bafyreiezkwvirxqpii5m4bkjpb5lhlb4qybrbznj7ibjdan6bnmwl4n7tu,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",NL,,822000000,871837800000058600,GO,,wind,2021-11-01,60,2021-12-01,60
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_30,bafyreiaflriy34cqevvqrysl335wwxgb4y5o732j3wzsbkhcnt5efsja6i,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,49000000,406296800000029200,GO,,wind,2021-06-01,120,2021-07-01,120
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_31,bafyreigpv5rna2g56zlug2vlk3tabdi33h3klfrbo3twxgerc67fodcfwa,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,14000000,406296800000030660,GO,,wind,2021-06-01,120,2021-07-01,120
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_32,bafyreiecbt2yfjwb7t7vwjxglkivtbyoumycmvjucqq32byo5crrf4jlx4,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,7670000000,406296800000019800,GO,,wind,2021-06-01,120,2021-07-01,120
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_33,bafyreib2nfwt3yojdlkmokuxh3ckd6ytjjpl2x5y2xv2xtnfaitac3gihm,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,56000000,406296800000021800,GO,,wind,2021-06-01,120,2021-07-01,120
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_34,bafyreifuimpgdvx7g6jiwztrkja6ijfxbwnyhvjhzmkxhukmnoh4bf462q,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,151000000,406296800000021800,GO,,wind,2021-05-01,120,2021-06-01,120
20220501_ACT_PL_transaction_1_attestation_11,T00122896-Retirement Statement Germany Q2.pdf,bafkreidm5rueirli6lft6z2za7si444ymqjzcf7emhhrvon3l7p2bo2q6y,20220510_ACT_PL_transaction_1_delivery_1_certificate_35,bafyreib5xxhuxafvezofls6ksawcgnxmu5455qcwjarvw2dpjkkoty3bpe,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,272000000,406296800000029200,GO,,wind,2021-05-01,120,2021-06-01,120
20220501_ACT_PL_transaction_1_attestation_18,T00123597-Retirement Statement-Protocol Denmark.pdf,bafkreib6xve7gt7fd3bkx656ug6yzsocbzsqq2frqhkukyej6hgaoc6asm,20220510_ACT_PL_transaction_1_delivery_1_certificate_36,bafyreibf5gnumtpsfscwzez7o2ezspyaqq2w6bzsrzfhaktgcxijos5mmi,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DK,,50000000,570715000000008900,GO,,wind,2021-10-01,120,2021-11-01,60
20220501_ACT_PL_transaction_1_attestation_18,T00123597-Retirement Statement-Protocol Denmark.pdf,bafkreib6xve7gt7fd3bkx656ug6yzsocbzsqq2frqhkukyej6hgaoc6asm,20220510_ACT_PL_transaction_1_delivery_1_certificate_37,bafyreiaco3rykegi7y7b7e237unqri4s3tlfqd5pxkz4zfk5zpyininpgm,2021-01-01T00:00:00.000Z,60,2021-12-31T00:00:00.000Z,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DK,,11000000,570715000000026100,GO,,wind,2021-11-01,60,2021-12-01,60
20220501_ACT_PL_transaction_1_attestation_16,ACT_GB_Solar_2022.pdf,bafkreiajjeuqdmgqixpxdlilkote77tocj5mn3q7fwzczcstgtb6k3v37i,20220510_ACT_PL_transaction_1_delivery_1_certificate_38,bafyreia5pxait74ljwdikdokwafu6ueqcrj2tewpuusn2pneas5wbfy6ey,2021-01-01T00:00:00.000Z,0,2021-12-31T00:00:00.000Z,0,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",GB,,146000000,Playters Solar Farm,REGO,,solar,2022-02-01,0,2022-02-28,0
20220501_ACT_PL_transaction_1_attestation_16,ACT_GB_Solar_2022.pdf,bafkreiajjeuqdmgqixpxdlilkote77tocj5mn3q7fwzczcstgtb6k3v37i,20220510_ACT_PL_transaction_1_delivery_1_certificate_39,bafyreicidmiexi4d25rxj264qnmxw4lmiaxgtowcq5fk6kgzrhh45xhgvq,2021-01-01T00:00:00.000Z,0,2021-12-31T00:00:00.000Z,0,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",GB,,82000000,Abergelli Solar Farm,REGO,,solar,2022-01-01,0,2022-01-31,0
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_40,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,151000000,406296800000031791 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_41,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,235000000,406296800000029170 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_42,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,219000000,406296800000029163 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_43,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,266000000,406296800000031920 No support,GO,,wind,2021-12-01,60,2022-01-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_44,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,1006000000,406296800000019768 No support,GO,,solar,2021-11-01,60,2021-12-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_45,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,1106000000,406296800000019775 No support,GO,,solar,2021-11-01,60,2021-12-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_46,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,221000000,406296800000017931 No support,GO,,solar,2021-11-01,60,2021-12-01,60
20220501_ACT_PL_transaction_1_attestation_12,T00122896-Retirement Statement Germany Q4.pdf,,20220510_ACT_PL_transaction_1_delivery_1_certificate_47,,2021-10-01,120,2021-12-31,60,ACT Commodities Inc.,"437 Madison Ave. Suite 17A, New York, NY, 10022, USA",DE,,630000000,406296800000019768 No support,GO,,solar,2021-12-01,60,2022-01-01,60
